tcpSYNTiming,x224ConnReqTiming,x224ReqTCPSynRatio,Apache Tomcat 7.0.54 (JSSE; BIO; Java 1.8.0_40),Apache Tomcat 7.0.54 (JSSE; NIO; Java 1.8.0_40),Apache Tomcat 7.0.54 (Tomcat Native 1.1.30; APR 1.4.8),Cisco ACE 5.3.4,Draytek Vigor 2860,F5 BIG-IP 11.4.1 Build 675.0 Hotfix HF7,F5 BIG-IP 11.5.1 Build 6.0.159 Hotfix HF6,F5 BIG-IP 11.5.1 Build 8.0.175 Hotfix HF8,F5 FirePass 6.1.0 URM-6.10-20091009,"FortiOS v5.2.2,build642 (GA)",GnuTLS 1.0.20-5.el4 RHEL 4,GnuTLS 1.4.1-10.el5_9.3 RHEL 5.9.LL,GnuTLS 1.4.1-16.el5_10 RHEL 5,GnuTLS 1.4.1-7.el5_6.1 RHEL 5.6.LL,GnuTLS 2.8.5-10.el6_4.3 RHEL 6.4.AUS,GnuTLS 2.8.5-14.el6_5 RHEL 6.5.AUS,GnuTLS 2.8.5-14.el6_5 RHEL 6.6.AUS,GnuTLS 2.8.5-19.el6_7 RHEL 6,GnuTLS 2.8.5-19.el6_7 RHEL 6.7.z,GnuTLS 2.8.5-4.el6_2.3 RHEL 6.2.AUS,GnuTLS 3.2.18,GnuTLS 3.2.18 disable cert request,GnuTLS 3.6.8,GnuTLS 3.6.8 (disable cert request),GnuTLS 3.6.8 mod_gnutls-0.9.0-2 Fedora 30,Go 1.11.13-1.fc29,Golang pkg/crypto/tls,HP iLO 2,HP iLO 3 v1.91,HP iLO 4 v2.54,IBM DB2 11.1.0.0 s1606081100,IBM DB2 11.1.0.0 s1606081100 tls1.2 enabled,IBM DB2 11.1.0.0 s1606081100 tls1.2 only,LibreSSL 2.9.1 default build,LibreSSL 3.0.0 default build,MatrixSSL 3.1.2,MatrixSSL 3.7.1,MatrixSSL 3.7.2b,Microsoft IIS 5.1 (windows XP),Microsoft IIS 6.0,Microsoft IIS 7.0,Microsoft IIS 7.0 schannel 6.0.6002.18005,Microsoft IIS 7.0 schannel 6.0.6002.19503,Microsoft IIS 7.5,Microsoft IIS 7.5 (windows 7),Microsoft IIS 7.5 schannel 6.1.7601.17514,Microsoft IIS 8.0,Microsoft IIS 8.5,Microsoft IIS 8.5 (2012R2) schannel 6.3.9600.16384,Microsoft LDAP 2008R2 schannel 6.1.7601.17514,Microsoft LDAP 2012R2 schannel 6.3.9600.16384,Microsoft RDP 6.1 schannel 6.0.6002.18005,Microsoft RDP 6.1 schannel 6.0.6002.19503,Microsoft RDP 7.1 (2008R2 SP1) schannel 6.1.7601.17514,Microsoft RDP 8.1 (2012R2) schannel 6.3.9600.16384,NSS 3.12.10-10.el4 RHEL 4,NSS 3.12.8-10.el5_6 RHEL 5.6.LL,NSS 3.13.1-12.el6_2.x86_64 RHEL 6.2.AUS,NSS 3.13.2 ECC build,NSS 3.13.2 default build,NSS 3.14.0 ECC build,NSS 3.14.0 default build,NSS 3.14.1 ECC build,NSS 3.14.1 default build,NSS 3.14.3-10.el5_9 RHEL 5.9.LL,NSS 3.14.3-9.el6_4 RHEL 6.4.AUS,NSS 3.15.0 ECC build,NSS 3.15.0 default build,NSS 3.15.1 ECC build,NSS 3.15.1 default build,NSS 3.16.0 default build,NSS 3.16.1-9.el6_5 RHEL 6.5.AUS,NSS 3.17.0 default build,NSS 3.18.0 default build,NSS 3.19.0 default build,NSS 3.19.1-4.el6_6 RHEL 6.6.AUS,NSS 3.20.0 default build,NSS 3.21.0 default build,NSS 3.21.0-0.3.el6_7 RHEL 6.7.z,NSS 3.21.0-6.el5_11 RHEL 5,NSS 3.21.0-8.el6 RHEL 6,NSS 3.22.0 default build,NSS 3.23.0 default build,NSS 3.24.0 default build,NSS 3.25.0 default build,NSS 3.26.0 default build,Nessus 5.2.8,OpenSSL 0.9.7 default source build,OpenSSL 0.9.7a default source build,OpenSSL 0.9.7a-43.17.el4_8.6 RHEL 4,OpenSSL 0.9.7b default source build,OpenSSL 0.9.7c default source build,OpenSSL 0.9.7d default source build,OpenSSL 0.9.7e default source build,OpenSSL 0.9.7f default source build,OpenSSL 0.9.7g default source build,OpenSSL 0.9.7h default source build,OpenSSL 0.9.7i default source build,OpenSSL 0.9.7j default source build,OpenSSL 0.9.7k default source build,OpenSSL 0.9.7l default source build,OpenSSL 0.9.7m default source build,OpenSSL 0.9.8e-12.el5_6.13 RHEL 5.6.LL,OpenSSL 0.9.8e-26.el5_9.5 RHEL 5.9.LL,OpenSSL 0.9.8e-40.el5_11 RHEL 5,OpenSSL 0.9.8e-fips-rhel5 RHEL 5,OpenSSL 0.9.8m default source build,OpenSSL 0.9.8n default source build,OpenSSL 0.9.8o default source build,OpenSSL 0.9.8p default source build,OpenSSL 0.9.8q default source build,OpenSSL 0.9.8r default source build,OpenSSL 0.9.8s default source build,OpenSSL 0.9.8t default source build,OpenSSL 0.9.8u default source build,OpenSSL 0.9.8v default source build,OpenSSL 0.9.8w default source build,OpenSSL 0.9.8x default source build,OpenSSL 0.9.8y default source build,OpenSSL 0.9.8za default source build,OpenSSL 1.0.0 default source build,OpenSSL 1.0.0-20.el6_2.8.x86_64 RHEL 6.2.AUS,OpenSSL 1.0.0-27.el6_4.5 RHEL 6.4.AUS,OpenSSL 1.0.0a default source build,OpenSSL 1.0.0b default source build,OpenSSL 1.0.0c default source build,OpenSSL 1.0.0d default source build,OpenSSL 1.0.0e default source build,OpenSSL 1.0.0f default source build,OpenSSL 1.0.0g default source build,OpenSSL 1.0.0h default source build,OpenSSL 1.0.0i default source build,OpenSSL 1.0.0j default source build,OpenSSL 1.0.0k default source build,OpenSSL 1.0.0l default source build,OpenSSL 1.0.0m default source build,OpenSSL 1.0.1 default source build,OpenSSL 1.0.1 default source build (SRP enabled),OpenSSL 1.0.1a default source build,OpenSSL 1.0.1b default source build,OpenSSL 1.0.1c default source build,OpenSSL 1.0.1d default source build,OpenSSL 1.0.1e default source build,OpenSSL 1.0.1e-16.el6_5.16 RHEL 6.5.AUS,OpenSSL 1.0.1e-30.el6_6.12 RHEL 6.6.AUS,OpenSSL 1.0.1e-42.el6_7.4 RHEL 6.7.z,OpenSSL 1.0.1e-48.el6_8.1 RHEL 6,OpenSSL 1.0.1f Debian 7 nginx,OpenSSL 1.0.1f default source build,OpenSSL 1.0.1g default source build,OpenSSL 1.0.1h default source build,OpenSSL 1.0.1k Debian 8 Apache,OpenSSL 1.0.2 default source build,OpenSSL 1.0.2 default source build (SRP enabled),OpenSSL 1.1.0 default source build,OpenSSL 1.1.1 default source build,OpenSSL 1.1.1a default source build,OpenSSL 1.1.1b default source build,OpenSSL 1.1.1c default source build,VMware Horizon View,axTLS 1.5.2,botan 1.11.30-1 (Archlinux),gnutls 3.2.4,gnutls 3.2.4 (disable cert request),java 1.7.0_71-b14-burpsuite,mbedTLS 1.3.10,mbedTLS 2.2.1,openssl 0.9.7g-2.15 SUSE 10.0,openssl 0.9.8e-45.13 Opensuse 10.3,openssl 0.9.8j-0.58.1 SLES 11 SP3,openssl 0.9.8j-0.68.1 SLES 11 SP3,openssl 1.0.1k-11.64.2 openSUSE 13.1,openssl 1.0.2a default source build,wolfSSL 3.4.0,classification
0.036772966,0.036056757,0.98052348,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.031126022,0.039084673,1.255691219,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.040102243,0.037217617,0.928068204,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.031913042,0.03189826,0.999536805,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.033087254,0.036047459,1.08946663,0.041666667,0.041666667,0.041666667,0,0,0,0,0,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006779661,0.003389831,0.003389831,0.003389831,0,0,0,0,0,0,0,0.125,0.010169492,0.010169492,0.125,0.1875,0.010169492,0.125,0.125,0.030508475,0.010169492,0.010169492,0.013559322,0.013559322,0.013559322,0.033898305,0.003389831,0.003389831,0.003389831,0.006779661,0.003389831,0.003389831,0,0.003389831,0,0,0,0.003389831,0,0.010169492,0.003389831,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.006779661,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0.003389831,0,0,0,0,0.0625,0,0.003389831,0,0,0.047619048,0,0.083333333,0,0.125,0.125,0,0.125,0,0,0
0.031359673,0.050372839,1.606293526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003389831,0.003389831,0.003389831,0.003389831,0,0,0,0,0,0,0,0,0.027118644,0.023728814,0.041666667,0,0.023728814,0,0,0.030508475,0.010169492,0.016949153,0.030508475,0.027118644,0.027118644,0.033898305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003389831,0,0,0,0,0,0,0.003389831,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0
0.032240629,0.033614635,1.042617229,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.031246424,0.039275885,1.256972157,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.033957243,0.034147024,1.005588828,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.032748699,0.035018444,1.06930794,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.078580856,0.101706982,1.294297192,0.041666667,0.041666667,0.041666667,0,0,0,0,0,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006779661,0.003389831,0.003389831,0.003389831,0,0,0,0,0,0,0,0.125,0.010169492,0.010169492,0.125,0.1875,0.010169492,0.125,0.125,0.030508475,0.010169492,0.010169492,0.013559322,0.013559322,0.013559322,0.033898305,0.003389831,0.003389831,0.003389831,0.006779661,0.003389831,0.003389831,0,0.003389831,0,0,0,0.003389831,0,0.010169492,0.003389831,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.006779661,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.010169492,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0.003389831,0,0,0,0,0.0625,0,0.003389831,0,0,0.047619048,0,0.083333333,0,0.125,0.125,0,0.125,0,0,0
-1,-1,1,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.036294699,0.03615737,0.996216277,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.036886454,0.035284758,0.956577663,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.039420366,0.031493187,0.798906502,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.033248186,0.033551216,1.009114182,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.031780243,0.03173995,0.998732145,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.031416178,0.03582406,1.140306142,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.030546188,0.034321308,1.123587262,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.03384614,0.039070129,1.154345207,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
0.030502796,0.032525778,1.066321187,0,0,0.083333333,0,0,0,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0.006779661,0.013559322,0.013559322,0,0,0,0,0,0,0,0.083333333,0.027118644,0.006779661,0.291666667,0.0625,0.006779661,0.208333333,0.208333333,0.010169492,0.010169492,0.013559322,0.033898305,0.013559322,0.013559322,0.013559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0.003389831,0,0,0,0,0.083333333,0,0.375,0.375,0,0.25,0,0.047619048,0
